Host,Parasite,ParasiteFull,Reference,CitationNumber
Sebastes melanops,Psettarium sebastodorum,"Psettarium sebastodorum Holmes, 1971",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Psettarium&paraspecies=sebastodorum+Holmes%2c+1971&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,3
Sebastes melanops,Trochopus marginata,"Trochopus marginata (Folda, 1928)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Trochopus&paraspecies=marginata+(Folda%2c+1928)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Trochopus trituba,"Trochopus trituba (Pratt & Aldrich, 1953)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Trochopus&paraspecies=trituba+(Pratt+%26+Aldrich%2c+1953)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Tubulovesicula lindbergi,"Tubulovesicula lindbergi (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Tubulovesicula&paraspecies=lindbergi+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Aporocotyle macfarlani,"Aporocotyle macfarlani Holmes, 1971",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Aporocotyle&paraspecies=macfarlani+Holmes%2c+1971&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,3
Sebastes melanops,Lecithaster gibbosus,"Lecithaster gibbosus (Rudolphi, 1802)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Lecithaster&paraspecies=gibbosus+(Rudolphi%2c+1802)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Megalocotyle trituba,"Megalocotyle trituba Pratt & Aldrich, 1953",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Megalocotyle&paraspecies=trituba+Pratt+%26+Aldrich%2c+1953&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Microcotyle sebastis,"Microcotyle sebastis Goto, 1894",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Microcotyle&paraspecies=sebastis+Goto%2c+1894&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Neobenedenia melleni,"Neobenedenia melleni (MacCallum, 1927)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Neobenedenia&paraspecies=melleni+(MacCallum%2c+1927)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Opechona parvasoma,"Opechona parvasoma Ching, 1960",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Opechona&paraspecies=parvasoma+Ching%2c+1960&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Sebastes melanops,Prosorhynchus sp.,Prosorhynchus sp.,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Prosorhynchus&paraspecies=sp.&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Prosorhynchus sp.,Prosorhynchus sp. juv.,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Prosorhynchus&paraspecies=sp.+juv.&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Sebastes melanops,Psettarium sebastodorum,"Psettarium sebastodorum Holmes, 1971",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Psettarium&paraspecies=sebastodorum+Holmes%2c+1971&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,3
Sebastes melanops,Trochopus marginata,"Trochopus marginata (Folda, 1928)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Trochopus&paraspecies=marginata+(Folda%2c+1928)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Trochopus trituba,"Trochopus trituba (Pratt & Aldrich, 1953)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Trochopus&paraspecies=trituba+(Pratt+%26+Aldrich%2c+1953)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Tubulovesicula lindbergi,"Tubulovesicula lindbergi (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Tubulovesicula&paraspecies=lindbergi+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Aporocotyle macfarlani,"Aporocotyle macfarlani Holmes, 1971",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Aporocotyle&paraspecies=macfarlani+Holmes%2c+1971&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,3
Sebastes melanops,Lecithaster gibbosus,"Lecithaster gibbosus (Rudolphi, 1802)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Lecithaster&paraspecies=gibbosus+(Rudolphi%2c+1802)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Megalocotyle trituba,"Megalocotyle trituba Pratt & Aldrich, 1953",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Megalocotyle&paraspecies=trituba+Pratt+%26+Aldrich%2c+1953&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Microcotyle sebastis,"Microcotyle sebastis Goto, 1894",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Microcotyle&paraspecies=sebastis+Goto%2c+1894&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Neobenedenia melleni,"Neobenedenia melleni (MacCallum, 1927)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Neobenedenia&paraspecies=melleni+(MacCallum%2c+1927)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Opechona parvasoma,"Opechona parvasoma Ching, 1960",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Opechona&paraspecies=parvasoma+Ching%2c+1960&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Sebastes melanops,Prosorhynchus sp.,Prosorhynchus sp.,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Prosorhynchus&paraspecies=sp.&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Prosorhynchus sp.,Prosorhynchus sp. juv.,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Prosorhynchus&paraspecies=sp.+juv.&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Sebastes melanops,Psettarium sebastodorum,"Psettarium sebastodorum Holmes, 1971",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Psettarium&paraspecies=sebastodorum+Holmes%2c+1971&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,3
Sebastes melanops,Trochopus marginata,"Trochopus marginata (Folda, 1928)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Trochopus&paraspecies=marginata+(Folda%2c+1928)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Trochopus trituba,"Trochopus trituba (Pratt & Aldrich, 1953)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Trochopus&paraspecies=trituba+(Pratt+%26+Aldrich%2c+1953)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes melanops,Tubulovesicula lindbergi,"Tubulovesicula lindbergi (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=BD2914C1849AFFCE7A1034287A0B8808?paragenus=Tubulovesicula&paraspecies=lindbergi+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=melanops&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Trypanorhyncha larva,(Trypanorhyncha larva) ,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=(Trypanorhyncha+larva)&paraspecies=&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Anisakis sp.,Anisakis sp. larva,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Anisakis&paraspecies=sp.+larva&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Bothriocephalus scorpii,"Bothriocephalus scorpii (Mueller, 1776)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Bothriocephalus&paraspecies=scorpii+(Mueller%2c+1776)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Microcotyle sebastis,"Microcotyle sebastis Goto, 1894",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Microcotyle&paraspecies=sebastis+Goto%2c+1894&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Pseudoterranova sp.,Pseudoterranova sp. larva,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Pseudoterranova&paraspecies=sp.+larva&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Trochopus marginata,"Trochopus marginata (Folda, 1928)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Trochopus&paraspecies=marginata+(Folda%2c+1928)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Trypanorhyncha larva,(Trypanorhyncha larva) ,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=(Trypanorhyncha+larva)&paraspecies=&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Anisakis sp.,Anisakis sp. larva,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Anisakis&paraspecies=sp.+larva&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Bothriocephalus scorpii,"Bothriocephalus scorpii (Mueller, 1776)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Bothriocephalus&paraspecies=scorpii+(Mueller%2c+1776)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Microcotyle sebastis,"Microcotyle sebastis Goto, 1894",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Microcotyle&paraspecies=sebastis+Goto%2c+1894&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Pseudoterranova sp.,Pseudoterranova sp. larva,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Pseudoterranova&paraspecies=sp.+larva&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Trochopus marginata,"Trochopus marginata (Folda, 1928)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Trochopus&paraspecies=marginata+(Folda%2c+1928)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Trypanorhyncha larva,(Trypanorhyncha larva) ,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=(Trypanorhyncha+larva)&paraspecies=&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Anisakis sp.,Anisakis sp. larva,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Anisakis&paraspecies=sp.+larva&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Bothriocephalus scorpii,"Bothriocephalus scorpii (Mueller, 1776)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Bothriocephalus&paraspecies=scorpii+(Mueller%2c+1776)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Microcotyle sebastis,"Microcotyle sebastis Goto, 1894",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Microcotyle&paraspecies=sebastis+Goto%2c+1894&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Pseudoterranova sp.,Pseudoterranova sp. larva,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Pseudoterranova&paraspecies=sp.+larva&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Sebastes miniatus,Trochopus marginata,"Trochopus marginata (Folda, 1928)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=EF6A34806CE5A25C517B56CA454AF69A?paragenus=Trochopus&paraspecies=marginata+(Folda%2c+1928)&paragroup=&subgroup=&hostgenus=Sebastes&hostspecies=miniatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
